Object dump by Dumper-7
[0000018C] {0x1fa105eb370}     FloatProperty MinNetUpdateFrequency
[00000190] {0x1fa105eb3e0}     FloatProperty NetPriority
[00000194] {0x1fa10643b00}     EnumProperty PhysicsReplicationMode
[000001A0] {0x1fa10643b80}     ObjectProperty Instigator
[000001A8] {0x1fa10643c80}     ArrayProperty Children
[000001B8] {0x1fa10643d00}     ObjectProperty RootComponent
[000001C8] {0x1fa10643d80}     ArrayProperty Layers
[000001D8] {0x1fa10643e00}     WeakObjectProperty ParentComponent
[000001E0] {0x1fa10643e80}     ArrayProperty Tags
[000001F0] {0x1fa10643f00}     MulticastSparseDelegateProperty OnTakeAnyDamage
[000001F1] {0x1fa10643f80}     MulticastSparseDelegateProperty OnTakePointDamage
[000001F2] {0x1fa10644000}     MulticastSparseDelegateProperty OnTakeRadialDamage
[000001F3] {0x1fa10644080}     MulticastSparseDelegateProperty OnActorBeginOverlap
[000001F4] {0x1fa10644100}     MulticastSparseDelegateProperty OnActorEndOverlap
[000001F5] {0x1fa10644180}     MulticastSparseDelegateProperty OnBeginCursorOver
[000001F6] {0x1fa10644200}     MulticastSparseDelegateProperty OnEndCursorOver
[000001F7] {0x1fa10642180}     MulticastSparseDelegateProperty OnClicked
[000001F8] {0x1fa10642200}     MulticastSparseDelegateProperty OnReleased
[000001F9] {0x1fa10642280}     MulticastSparseDelegateProperty OnInputTouchBegin
[000001FA] {0x1fa10642300}     MulticastSparseDelegateProperty OnInputTouchEnd
[000001FB] {0x1fa10642380}     MulticastSparseDelegateProperty OnInputTouchEnter
[000001FC] {0x1fa10642400}     MulticastSparseDelegateProperty OnInputTouchLeave
[000001FD] {0x1fa10642480}     MulticastSparseDelegateProperty OnActorHit
[000001FE] {0x1fa10642500}     MulticastSparseDelegateProperty OnDestroyed
[000001FF] {0x1fa10642580}     MulticastSparseDelegateProperty OnEndPlay
[00000280] {0x1fa10642680}     ArrayProperty InstanceComponents
[00000290] {0x1fa10642780}     ArrayProperty BlueprintCreatedComponents
[0000000C] {0x7ff4a4991e68} Class Engine.HUD
[000002A8] {0x1fa17f81500}     ObjectProperty PlayerOwner
[000002B0] {0x1fa17f81580}     BoolProperty bLostFocusPaused
[000002B0] {0x1fa17f81600}     BoolProperty bShowHUD
[000002B0] {0x1fa17f81680}     BoolProperty bShowDebugInfo
[000002B4] {0x1fa17f5e320}     IntProperty CurrentTargetIndex
[000002B8] {0x1fa17f81700}     BoolProperty bShowHitBoxDebugInfo
[000002B8] {0x1fa17f81780}     BoolProperty bShowOverlays
[000002B8] {0x1fa17f81800}     BoolProperty bEnableDebugTextShadow
[000002C0] {0x1fa17f81900}     ArrayProperty PostRenderedActors
[000002D8] {0x1fa17f81980}     ArrayProperty DebugDisplay
[000002E8] {0x1fa17f81a00}     ArrayProperty ToggledDebugCategories
[000002F8] {0x1fa17f81a80}     ObjectProperty Canvas
[00000300] {0x1fa17f81b00}     ObjectProperty DebugCanvas
[00000308] {0x1fa17f81c00}     ArrayProperty DebugTextList
[00000318] {0x1fa17f81c80}     ClassProperty ShowDebugTargetDesiredClass
[00000320] {0x1fa17f81d00}     ObjectProperty ShowDebugTargetActor
[0000000D] {0x7ff4a4cc45c8} Package GameplayAbilities
[0000000E] {0x7ff4a4991c68} Class GameplayAbilities.AbilitySystemDebugHUD
[0000000F] {0x7ff4a4993420} Class CoreUObject.Interface
[00000010] {0x7ff4a4cc4618} Package InteractiveToolsFramework
[00000011] {0x7ff4a4993220} Class InteractiveToolsFramework.MaterialProvider
[00000012] {0x7ff4a4cc4668} Package ModelingComponents
[00000013] {0x7ff4a4993620} Class ModelingComponents.DynamicMeshProvider
[00000014] {0x7ff4a4993820} Class ModelingComponents.DynamicMeshCommitter
[00000015] {0x7ff4a4993a20} Class InteractiveToolsFramework.SceneComponentBackedTarget
[00000016] {0x7ff4a4994ab0} Class CoreUObject.Field
[00000017] {0x7ff4a49948b0} Class CoreUObject.Struct
[00000018] {0x7ff4a49946b0} Class CoreUObject.ScriptStruct
[00000019] {0x7ff4a49944b0} Class CoreUObject.UserDefinedStruct
[000000C0] {0x1fa1305da00}     ByteProperty Status
[000000C4] {0x1fa1305da80}     StructProperty Guid
[0000001A] {0x7ff4a4994cb0} Class CoreUObject.UserDefinedStructEditorDataBase
[0000001B] {0x7ff4a49950b0} Class CoreUObject.Enum
[0000001C] {0x7ff4a4994eb0} Class CoreUObject.VerseEnum
[00000068] {0x1fa1305d980}     EnumProperty VerseEnumFlags
[00000070] {0x1fa124d9af0}     Utf8StrProperty QualifiedName
[0000001D] {0x7ff4a49956b0} Class CoreUObject.Package
[0000001E] {0x7ff4a49954b0} Class CoreUObject.Class
[0000001F] {0x7ff4a49958b0} Class CoreUObject.Function
[00000020] {0x7ff4a49952b0} Class CoreUObject.VerseFunction
[00000021] {0x7ff4a4995ab0} Class CoreUObject.VerseStruct
[000000C0] {0x1fa124d99a0}     UInt32Property VerseClassFlags
[000000C8] {0x1fa124d9a10}     Utf8StrProperty QualifiedName
[000000D8] {0x1fa1305f700}     ObjectProperty InitFunction
[000000E0] {0x1fa1305f780}     ClassProperty ModuleClass
[000000E8] {0x1fa1305d700}     StructProperty Guid
[000000F8] {0x1fa1305d780}     ObjectProperty FactoryFunction
[00000100] {0x1fa1305d800}     ObjectProperty OverrideFactoryFunction
[00000108] {0x1fa1305d900}     EnumProperty ConstructorEffects
[00000022] {0x7ff4a4995cb0} Class CoreUObject.EditorPathObjectInterface
[00000023] {0x7ff4a4995eb0} Class CoreUObject.GCObjectReferencer
[00000024] {0x7ff4a49960b0} Class CoreUObject.TextBuffer
[00000025] {0x7ff4a49962b0} Class CoreUObject.PropertyBagMissingObject
[00000026] {0x7ff4a49964b0} Class CoreUObject.PropertyBag
[000000C0] {0x1fa1305f680}     ArrayProperty PropertyDescs
[00000027] {0x7ff4a49966b0} Class CoreUObject.DelegateFunction
[00000028] {0x7ff4a49968b0} Class CoreUObject.SparseDelegateFunction
[00000029] {0x7ff4a4996ab0} Class CoreUObject.EnumCookedMetaData
[00000028] {0x1fa1305f580}     StructProperty EnumMetaData
[0000002A] {0x7ff4a4996cb0} Class CoreUObject.StructCookedMetaData
[00000028] {0x1fa1305f500}     StructProperty StructMetaData
[0000002B] {0x7ff4a4996eb0} Class CoreUObject.ClassCookedMetaData
[00000028] {0x1fa1305f400}     StructProperty ClassMetaData
[000000C8] {0x1fa0edf9e80}     MapProperty FunctionsMetaData
[0000002C] {0x7ff4a49970b0} Class CoreUObject.PackageMap
[0000002D] {0x7ff4a49972b0} Class CoreUObject.ObjectReachabilityStressData
[0000002E] {0x7ff4a49974b0} Class CoreUObject.LinkerPlaceholderClass
[0000002F] {0x7ff4a49976b0} Class CoreUObject.LinkerPlaceholderExportObject
[00000030] {0x7ff4a49978b0} Class CoreUObject.LinkerPlaceholderFunction
[00000031] {0x7ff4a4997ab0} Class CoreUObject.MetaData
[00000032] {0x7ff4a4997cb0} Class CoreUObject.ObjectRedirector
[00000033] {0x7ff4a4997eb0} Class CoreUObject.Property
[00000034] {0x7ff4a49980b0} Class CoreUObject.EnumProperty
[00000035] {0x7ff4a49982b0} Class CoreUObject.ArrayProperty
[00000036] {0x7ff4a49984b0} Class CoreUObject.ObjectPropertyBase
[00000037] {0x7ff4a49986b0} Class CoreUObject.BoolProperty
[00000038] {0x7ff4a4998ab0} Class CoreUObject.NumericProperty
[00000039] {0x7ff4a49988b0} Class CoreUObject.ByteProperty
[0000003A] {0x7ff4a4998eb0} Class CoreUObject.ObjectProperty
[0000003B] {0x7ff4a4998cb0} Class CoreUObject.ClassProperty
[0000003C] {0x7ff4a49990b0} Class CoreUObject.DelegateProperty
[0000003D] {0x7ff4a49992b0} Class CoreUObject.DoubleProperty
[0000003E] {0x7ff4a49994b0} Class CoreUObject.FloatProperty
[0000003F] {0x7ff4a49996b0} Class CoreUObject.IntProperty
[00000040] {0x7ff4a49998b0} Class CoreUObject.Int8Property
[00000041] {0x7ff4a4999ab0} Class CoreUObject.Int16Property
[00000042] {0x7ff4a4999cb0} Class CoreUObject.Int64Property
[00000043] {0x7ff4a4999eb0} Class CoreUObject.InterfaceProperty
[00000044] {0x7ff4a499a0b0} Class CoreUObject.LazyObjectProperty
[00000045] {0x7ff4a499a2b0} Class CoreUObject.MapProperty
[00000046] {0x7ff4a499a4b0} Class CoreUObject.MulticastDelegateProperty
[00000047] {0x7ff4a499a6b0} Class CoreUObject.MulticastInlineDelegateProperty
[00000048] {0x7ff4a499a8b0} Class CoreUObject.MulticastSparseDelegateProperty
[00000049] {0x7ff4a499aab0} Class CoreUObject.NameProperty
[0000004A] {0x7ff4a499acb0} Class CoreUObject.SetProperty
[0000004B] {0x7ff4a499b0b0} Class CoreUObject.SoftObjectProperty
[0000004C] {0x7ff4a499aeb0} Class CoreUObject.SoftClassProperty
[0000004D] {0x7ff4a499b2b0} Class CoreUObject.StrProperty
[0000004E] {0x7ff4a499b4b0} Class CoreUObject.StructProperty
[0000004F] {0x7ff4a499b6b0} Class CoreUObject.UInt16Property
[00000050] {0x7ff4a499b8b0} Class CoreUObject.UInt32Property
[00000051] {0x7ff4a499bab0} Class CoreUObject.UInt64Property
[00000052] {0x7ff4a499bcb0} Class CoreUObject.WeakObjectProperty
[00000053] {0x7ff4a499beb0} Class CoreUObject.TextProperty
[00000054] {0x7ff4a499c0b0} Class CoreUObject.PropertyWrapper
[00000055] {0x7ff4a499c2b0} Class CoreUObject.MulticastDelegatePropertyWrapper
[00000056] {0x7ff4a499c4b0} Class CoreUObject.MulticastInlineDelegatePropertyWrapper
[00000057] {0x7ff4a499c6b0} Class CoreUObject.VerseClass
[00000200] {0x1fa124d9540}     UInt32Property SolClassFlags
[00000208] {0x1fa1305ed00}     ArrayProperty TaskClasses
[00000218] {0x1fa1305ed80}     ObjectProperty InitInstanceFunction
[00000220] {0x1fa1305ee80}     ArrayProperty PersistentVars
[00000230] {0x1fa1305ef80}     ArrayProperty SessionVars
[00000240] {0x1fa0edfa060}     MapProperty VarAccessors
[00000290] {0x1fa1305f100}     EnumProperty ConstructorEffects
[00000294] {0x1fa124d9620}     NameProperty MangledPackageVersePath
[000002A0] {0x1fa124d9690}     StrProperty PackageRelativeVersePath
[000002B0] {0x1fa0edfa1a0}     MapProperty DisplayNameToUENameFunctionMap
[00000300] {0x1fa1305f200}     ArrayProperty DirectInterfaces
[00000310] {0x1fa1305f300}     ArrayProperty PropertiesWrittenByInitCDO
[00000320] {0x1fa0edf9f20}     MapProperty FunctionMangledNames
[00000370] {0x1fa1305f380}     ArrayProperty PredictsFunctionNames
[00000058] {0x7ff4a4cc46b8} Package AnimationCore
[00000059] {0x7ff4a4cc4708} Object CoreUObject.Default__Object
[0000005A] {0x7ff4a4cc4730} Package CoreUObject.Default__Package
[0000005B] {0x7ff4a499c8b0} Class AnimationCore.AnimationDataSourceRegistry
[00000028] {0x1fa0edfa100}     MapProperty DataSources
[0000005C] {0x7ff4a4cc4780} Package InputCore
[0000005D] {0x7ff4a499cab0} Class InputCore.InputCoreTypes
[0000005E] {0x7ff4a4cc47d0} Package DeveloperSettings
[0000005F] {0x7ff4a499ccb0} Class DeveloperSettings.DeveloperSettings
[00000060] {0x7ff4a499ceb0} Class DeveloperSettings.DeveloperSettingsBackedByCVars
[00000061] {0x7ff4a499d0b0} Class DeveloperSettings.PlatformSettings
[00000062] {0x7ff4a499d2b0} Class DeveloperSettings.PlatformSettingsManager
[00000028] {0x1fa0edf7c20}     MapProperty SettingsMap
[00000063] {0x7ff4a4cc4820} Package SlateCore
[00000064] {0x7ff4a499d4b0} Class SlateCore.SlateWidgetStyleAsset
[00000028] {0x1fa1305ea80}     ObjectProperty CustomStyle
[00000065] {0x7ff4a499d6b0} Class SlateCore.FontBulkData
[00000066] {0x7ff4a499d8b0} Class SlateCore.FontFaceInterface
[00000067] {0x7ff4a499dab0} Class SlateCore.FontProviderInterface
[00000068] {0x7ff4a499dcb0} Class SlateCore.SlateTypes
[00000069] {0x7ff4a499deb0} Class SlateCore.SlateWidgetStyleContainerBase
[0000006A] {0x7ff4a499e0b0} Class SlateCore.SlateWidgetStyleContainerInterface
[0000006B] {0x7ff4a499e2b0} Class SlateCore.SlateThemeManager
[00000028] {0x1fa1305e980}     StructProperty CurrentThemeId
[00000038] {0x1fa1305ea00}     StructProperty ActiveColors
[0000006C] {0x7ff4a4cc4870} Package ImageCore
[0000006D] {0x7ff4a499e4b0} Class ImageCore.SharedImageConstRefBlueprintFns
[0000006E] {0x7ff4a4cc48c0} Package Slate
[0000006F] {0x7ff4a499e6b0} Class Slate.ToolMenuBase
[00000070] {0x7ff4a499e8b0} Class Slate.SlateSettings
[00000028] {0x1fa1305fb00}     BoolProperty bExplicitCanvasChildZOrder
[00000071] {0x7ff4a499eab0} Class Slate.ButtonWidgetStyle
[00000030] {0x1fa1305fa80}     StructProperty ButtonStyle
[00000072] {0x7ff4a499ecb0} Class Slate.CheckBoxWidgetStyle
[00000030] {0x1fa1305fa00}     StructProperty CheckBoxStyle
[00000073] {0x7ff4a499eeb0} Class Slate.ComboBoxWidgetStyle
[00000030] {0x1fa1305f980}     StructProperty ComboBoxStyle
[00000074] {0x7ff4a499f0b0} Class Slate.ComboButtonWidgetStyle
[00000030] {0x1fa1305f900}     StructProperty ComboButtonStyle
[00000075] {0x7ff4a499f2b0} Class Slate.EditableTextBoxWidgetStyle
[00000030] {0x1fa1305f880}     StructProperty EditableTextBoxStyle
[00000076] {0x7ff4a499f4b0} Class Slate.EditableTextWidgetStyle
[00000030] {0x1fa1305f800}     StructProperty EditableTextStyle
[00000077] {0x7ff4a499f6b0} Class Slate.ProgressWidgetStyle
[00000030] {0x1fa13061080}     StructProperty ProgressBarStyle
[00000078] {0x7ff4a499f8b0} Class Slate.ScrollBarWidgetStyle
[00000030] {0x1fa13061000}     StructProperty ScrollBarStyle
[00000079] {0x7ff4a499fab0} Class Slate.ScrollBoxWidgetStyle
[00000030] {0x1fa13060f80}     StructProperty ScrollBoxStyle
[0000007A] {0x7ff4a499fcb0} Class Slate.SpinBoxWidgetStyle
[00000030] {0x1fa13060f00}     StructProperty SpinBoxStyle
[0000007B] {0x7ff4a499feb0} Class Slate.TextBlockWidgetStyle
[00000030] {0x1fa13060e80}     StructProperty TextBlockStyle
[0000007C] {0x7ff4a4cc4910} Package EngineSettings
[0000007D] {0x7ff4a49a00b0} Class EngineSettings.ConsoleSettings
[00000028] {0x1fa124d90e0}     IntProperty MaxScrollbackSize
[00000030] {0x1fa13060a00}     ArrayProperty ManualAutoCompleteList
[00000040] {0x1fa13060a80}     ArrayProperty AutoCompleteMapPaths
[00000050] {0x1fa124d91c0}     FloatProperty BackgroundOpacityPercentage
[00000054] {0x1fa13060b00}     BoolProperty bOrderTopToBottom
[00000055] {0x1fa13060b80}     BoolProperty bDisplayHelpInAutoComplete
[00000058] {0x1fa13060c00}     StructProperty InputColor
[0000005C] {0x1fa13060c80}     StructProperty HistoryColor
[00000060] {0x1fa13060d00}     StructProperty AutoCompleteCommandColor
[00000064] {0x1fa13060d80}     StructProperty AutoCompleteCVarColor
[00000068] {0x1fa13060e00}     StructProperty AutoCompleteFadedColor
[0000007E] {0x7ff4a49a02b0} Class EngineSettings.GameMapsSettings
[00000028] {0x1fa124d9070}     StrProperty LocalMapOptions
[00000038] {0x1fa13062100}     StructProperty TransitionMap
[00000058] {0x1fa13060080}     BoolProperty bUseSplitscreen
[00000059] {0x1fa13060100}     ByteProperty TwoPlayerSplitscreenLayout
[0000005A] {0x1fa13060180}     ByteProperty ThreePlayerSplitscreenLayout
[0000005B] {0x1fa13060280}     EnumProperty FourPlayerSplitscreenLayout
[0000005C] {0x1fa13060300}     BoolProperty bOffsetPlayerGamepadIds
[00000060] {0x1fa13060380}     StructProperty GameInstanceClass
[00000080] {0x1fa13060400}     StructProperty GameDefaultMap
[000000A0] {0x1fa13060480}     StructProperty ServerDefaultMap
[000000C0] {0x1fa13060500}     StructProperty GlobalDefaultGameMode
[000000E0] {0x1fa13060580}     StructProperty GlobalDefaultServerGameMode
[00000100] {0x1fa13060680}     ArrayProperty GameModeMapPrefixes
[00000110] {0x1fa13060780}     ArrayProperty GameModeClassAliases
[0000007F] {0x7ff4a49a04b0} Class EngineSettings.GameNetworkManagerSettings
[00000028] {0x1fa124da8f0}     IntProperty MinDynamicBandwidth
[0000002C] {0x1fa124da960}     IntProperty MaxDynamicBandwidth
[00000030] {0x1fa124da9d0}     IntProperty TotalNetBandwidth
[00000034] {0x1fa124daa40}     IntProperty BadPingThreshold
[00000038] {0x1fa13062080}     BoolProperty bIsStandbyCheckingEnabled
[0000003C] {0x1fa124daab0}     FloatProperty StandbyRxCheatTime
[00000040] {0x1fa124dab20}     FloatProperty StandbyTxCheatTime
[00000044] {0x1fa124dab90}     FloatProperty PercentMissingForRxStandby
[00000048] {0x1fa124dac00}     FloatProperty PercentMissingForTxStandby
[0000004C] {0x1fa124dac70}     FloatProperty PercentForBadPing
[00000050] {0x1fa124dace0}     FloatProperty JoinInProgressStandbyWaitTime
[00000080] {0x7ff4a49a06b0} Class EngineSettings.GameSessionSettings
[00000028] {0x1fa124da810}     IntProperty MaxSpectators
[0000002C] {0x1fa124da880}     IntProperty MaxPlayers
[00000030] {0x1fa13062000}     BoolProperty bRequiresPushToTalk
[00000081] {0x7ff4a49a08b0} Class EngineSettings.GeneralEngineSettings
[00000082] {0x7ff4a49a0ab0} Class EngineSettings.GeneralProjectSettings
[00000028] {0x1fa124da110}     StrProperty CompanyName
[00000038] {0x1fa124da180}     StrProperty CompanyDistinguishedName
[00000048] {0x1fa124da1f0}     StrProperty CopyrightNotice
[00000058] {0x1fa124da260}     StrProperty Description
[00000068] {0x1fa124da2d0}     StrProperty Homepage
[00000078] {0x1fa124da340}     StrProperty LicensingTerms
[00000088] {0x1fa124da3b0}     StrProperty PrivacyPolicy
[00000098] {0x1fa13061c00}     StructProperty ProjectID
[000000A8] {0x1fa124da420}     StrProperty ProjectName
[000000B8] {0x1fa124da490}     StrProperty ProjectVersion
[000000C8] {0x1fa124da500}     StrProperty SupportContact
[000000D8] {0x1fa124da570}     TextProperty ProjectDisplayedTitle
[000000E8] {0x1fa124da5e0}     TextProperty ProjectDebugTitleInfo
[000000F8] {0x1fa13061c80}     BoolProperty bShouldWindowPreserveAspectRatio
[000000F9] {0x1fa13061d00}     BoolProperty bUseBorderlessWindow
[000000FA] {0x1fa13061d80}     BoolProperty bStartInVR
[000000FB] {0x1fa13061e00}     BoolProperty bAllowWindowResize
[000000FC] {0x1fa13061e80}     BoolProperty bAllowClose
[000000FD] {0x1fa13061f00}     BoolProperty bAllowMaximize
[000000FE] {0x1fa13061f80}     BoolProperty bAllowMinimize
[00000100] {0x1fa124da650}     FloatProperty EyeOffsetForFakeStereoRenderingDevice
[00000104] {0x1fa124da6c0}     FloatProperty FOVForFakeStereoRenderingDevice
[00000108] {0x1fa124da730}     FloatProperty TopFOVRatioForFakeStereoRenderingDevice
[0000010C] {0x1fa124da7a0}     FloatProperty DifferenceBetweenEyesForFakeStereoRenderingDevice
[00000083] {0x7ff4a49a0cb0} Class EngineSettings.HudSettings
[00000028] {0x1fa13061b00}     BoolProperty bShowHUD
[00000030] {0x1fa13061b80}     ArrayProperty DebugDisplay
[00000084] {0x7ff4a4cc4960} Package BuildPatchServices
[00000085] {0x7ff4a49a0eb0} Class BuildPatchServices.BuildPatchManifest
[00000028] {0x1fa13061700}     ByteProperty ManifestFileVersion
[00000029] {0x1fa13061780}     BoolProperty bIsFileData
[0000002C] {0x1fa124db990}     UInt32Property AppID
[00000030] {0x1fa124dba00}     StrProperty AppName
[00000040] {0x1fa124dba70}     StrProperty BuildVersion
[00000050] {0x1fa124dbae0}     StrProperty LaunchExe
[00000060] {0x1fa124dbb50}     StrProperty LaunchCommand
[00000070] {0x1fa10435620}     SetProperty PrereqIds
[000000C0] {0x1fa124d9f50}     StrProperty PrereqName
[000000D0] {0x1fa124d9fc0}     StrProperty PrereqPath
[000000E0] {0x1fa124da030}     StrProperty PrereqArgs
[000000F0] {0x1fa13061880}     ArrayProperty FileManifestList
[00000100] {0x1fa13061980}     ArrayProperty ChunkList
[00000110] {0x1fa13061a80}     ArrayProperty CustomFields
[00000086] {0x7ff4a4cc49b0} Package NNE
[00000087] {0x7ff4a49a10b0} Class NNE.NNEModelData
[00000088] {0x7ff4a49a12b0} Class NNE.NNERuntime
[00000089] {0x7ff4a49a14b0} Class NNE.NNERuntimeCPU
[0000008A] {0x7ff4a49a16b0} Class NNE.NNERuntimeGPU
[0000008B] {0x7ff4a49a18b0} Class NNE.NNERuntimeNPU
[0000008C] {0x7ff4a49a1ab0} Class NNE.NNERuntimeRDG
[0000008D] {0x7ff4a4cc4a00} Package PhysicsCore
[0000008E] {0x7ff4a49a1cb0} Class PhysicsCore.PhysicalMaterialPropertyBase
[0000008F] {0x7ff4a49a1eb0} Class PhysicsCore.BodySetupCore
[00000028] {0x1fa124db920}     NameProperty BoneName
[00000030] {0x1fa13061580}     ByteProperty PhysicsType
[00000031] {0x1fa13061600}     ByteProperty CollisionTraceFlag
[00000032] {0x1fa13061680}     ByteProperty CollisionReponse
[00000090] {0x7ff4a49a20b0} Class PhysicsCore.ChaosPhysicalMaterial
[00000028] {0x1fa124db610}     FloatProperty Friction
